benchID,anoIdx,refIdx,MFP
100,3414,37774,2
100,3415,45515,1
100,3423,43919,1
100,3439,37555,1
100,3444,44668,2
100,3450,45134,2
100,3451,38830,1
100,3457,36284,2
100,3476,38745,2
100,3480,44306,1
100,3501,39895,2
100,3502,35702,1
100,3519,35787,2
100,3530,43989,2
100,3535,43866,3
100,3582,42373,2
100,3603,39518,3
100,3623,40758,2
100,3624,45720,2
100,3627,42096,2
100,3628,43417,2
100,3629,45468,3
100,3633,43222,1
100,3643,40980,2
100,3660,43425,2
100,3664,40266,2
100,3669,45000,1
100,3671,35900,1
100,3684,45347,2
100,3686,45883,2
100,3687,39584,1
100,3689,37709,1
100,3692,46040,1
100,3695,37328,2
100,3729,41479,1
100,3733,43521,2
100,3738,38040,1
100,3744,35961,1
100,3762,40170,2
100,3768,44609,1
100,3774,46149,1
100,3796,41446,1
100,3822,43809,2
100,3824,35513,2
100,3843,39866,3
100,3853,43700,2
100,3857,40535,3
100,3859,46308,1
100,3913,43544,1
100,3925,35227,2
100,3929,43895,2
100,3930,43339,1
100,3935,42090,1
100,3936,42245,3
100,3939,46180,2
100,3947,38211,1
100,3954,36676,3
100,3956,44575,2
100,3968,45354,1
100,3985,39575,2
100,4005,36185,1
100,4016,37890,2
100,4034,42067,3
100,4039,37643,1
100,4044,40296,1
100,4077,38157,2
100,4083,39517,2
100,4087,43103,1
100,4091,38480,2
100,4096,38337,2
100,4124,37568,2
100,4138,36499,1
100,4164,39103,2
100,4177,40324,1
100,4185,36606,1
100,4200,40071,2
100,4210,37763,2
100,4214,40048,1
100,4216,41951,2
100,4219,41992,3
100,4225,39626,2
100,4226,39175,1
100,4232,39257,2
100,4243,41685,1
100,4245,44791,3
100,4246,35384,2
100,4250,37655,2
100,4260,46065,2
100,4267,42872,1
100,4271,45049,2
100,4273,37468,3
100,4292,43195,2
100,4295,39178,1
100,4312,37605,1
100,4314,35484,2
100,4315,38733,1
100,4353,43821,1
100,4362,38883,2
100,4367,35401,1
100,4375,35610,3
100,4392,39237,1
100,4416,45412,2
100,4418,42949,1
100,4422,37667,1
100,4444,38057,1
100,4462,45560,2
100,4487,45070,2
100,4489,44546,2
100,4490,36611,1
100,4503,35388,2
100,4521,39501,1
100,4546,43010,2
100,4563,46032,1
100,4570,44457,2
100,4572,38758,1
100,4575,38885,1
100,4587,43075,1
100,4624,35665,2
100,4628,44442,2
100,4651,37718,3
100,4658,46344,2
100,4671,44761,1
100,4672,39041,1
100,4677,42981,1
100,4680,39069,2
100,4687,40264,1
100,4693,42771,2
100,4694,42206,2
100,4712,36980,2
100,4718,36616,2
100,4719,45311,1
100,4722,43187,1
100,4754,43234,1
100,4767,46055,3
100,4773,42766,2
100,4782,38259,2
100,4791,37391,1
100,4807,36945,3
100,4854,43508,2
100,4857,35720,3
100,4877,41025,1
100,4879,39281,2
100,4907,46400,1
100,4922,45308,2
100,4930,43960,2
100,4932,35526,1
100,4939,37436,2
100,4943,36523,1
100,4958,40783,1
100,4986,45712,2
100,4989,44015,2
100,5003,44934,1
100,5004,43892,2
100,5009,40152,1
100,5023,41513,1
100,5031,39856,4
100,5037,42927,3
100,5048,41225,1
100,5050,36148,2
100,5063,39312,3
100,5077,46277,1
100,5081,43648,1
100,5118,44787,2
100,5129,43182,1
100,5137,45608,2
100,5140,44430,2
100,5145,42430,2
100,5151,37518,3
100,5161,35216,2
100,5166,39218,1
100,5173,43958,2
100,5189,34951,3
100,5200,43512,2
100,5205,45301,1
100,5219,42767,1
100,5222,45660,2
100,5228,45519,2
100,5244,43252,2
100,5258,39819,1
100,5276,46162,2
100,5293,37269,2
100,5300,46019,2
100,5341,36412,1
100,5342,35129,1
100,5349,42936,2
100,5353,44362,2
100,5367,46297,1
100,5371,44709,1
100,5372,35394,2
100,5379,43049,2
100,5380,46104,1
100,5396,36399,1
100,5397,41778,3
